sum_buf:	16815.651883
Q:	-120763.880127
Q:	224361.200867
Q:	-101811.478700
Q:	143085.828409
Q:	213179.009094
Q:	-121624.380578
S_l[0]	59.290249
theta[0]	8.633780	174.703157
S_l[1]	59.732064
theta[1]	7.994248	46.587426
S_l[2]	61.066864
theta[2]	82.035190	121.953018
S_l[3]	59.403529
theta[3]	25.019684	72.238225
S_l[4]	65.258550
theta[4]	63.797187	108.202812
S_l[5]	66.364363
theta[5]	46.145626	136.834852
Scoil_res	187.796558	925.043103	808.428389	84.090276	810.036372	956.597629
Scoil_res	35.245131	290.675773	61.653487	30.740752	487.223925	45.363879
Scoil_res	8.094187	73.040510	11.687199	29.694537	96.003454	47.172685
Scoil_res	217.698612	735.017404	254.966551	3088.950994	730.455438	426.598832
Scoil_res	2.804501	14.049086	9.193392	14.073023	21.353475	51.810614
Scoil_res	5.845975	44.422373	14.679276	14.120010	25.458760	58.393496
Scoil_res	24.861656	71.273550	38.687636	20.780480	43.558705	55.829858
Scoil_res	77.013687	209.594762	232.510203	40.454583	200.563249	112.140086
Scoil_res	302.763194	859.783440	711.614097	2025.201730	629.031901	441.509412
r2	-1.437028	-0.642285	1.350004	1.392027	-1.184023	4.782116
r2	-1.437028	-0.642285	1.350004	1.392027	-1.184023	4.782116
r2	-1.437028	-0.642285	1.350004	1.392027	-1.184023	4.782116
r2	-1.437028	-0.642285	1.350004	1.392027	-1.184023	4.782116
r2	-1.437028	-0.642285	1.350004	1.392027	-1.184023	4.782116
r2	-1.437028	-0.642285	1.350004	1.392027	-1.184023	4.782116
r2	-1.437028	-0.642285	1.350004	1.392027	-1.184023	4.782116
r2	-1.437028	-0.642285	1.350004	1.392027	-1.184023	4.782116
r2	-1.437028	-0.642285	1.350004	1.392027	-1.184023	4.782116
