-120763.880127
224361.200867
-101811.478700
143085.828409
213179.009094
-121624.380578
-26.995934	-272.021504	190.349332	31.372128	-277.432902	199.249881
257.677295	-162.825727	-201.070478	217.025545	-119.856600	-192.763320
235.066088	134.149622	166.919994	239.544232	141.329244	227.397768
6.990901	302.097688	-208.220907	-9.430252	250.834307	-183.097396
-238.128231	126.504610	170.203650	-229.126986	153.877524	228.756016
-259.731825	-153.691231	-218.004223	-226.195381	-122.236781	-170.148678
0.719377	-1.716773	-0.729330	-1.826222	13.758572
-0.553062	-0.376838	-0.869558	28.899391	1.313037
-1.091319	-0.306583	-1.661767	14.865973	2.732876
0.618253	-1.657009	-1.242638	-12.993275	7.069947
-1.758948	-0.139022	-1.139637	-28.273875	13.195822
-1.843870	-0.054657	-1.243926	-28.291225	-2.418442
-1.892792	0.429436	-1.886327	-12.248247	-2.708897
-2.257635	0.552215	-2.892958	1.399282	-2.866942
-2.410931	1.100877	-3.573345	15.843623	-13.195468
8000
